singer_name,photo_url,singer_styles,date,n_songs
Mc Daleste,https://www.vagalume.com.br/mc-daleste/images/mc-daleste.jpg,"['Funk Carioca', 'Rap', 'Funk']",2009-07-01,114
Mr. Catra,https://www.vagalume.com.br/mr-catra/images/mr-catra.jpg,"['Funk Carioca', 'Axé', 'Romântico']",2003-06-01,98
MC Marcinho,https://www.vagalume.com.br/mc-marcinho/images/mc-marcinho.jpg,"['Funk Carioca', 'Rap', 'Funk']",2003-06-01,95
Mc Livinho,https://www.vagalume.com.br/mc-livinho/images/mc-livinho.jpg,"['Funk Carioca', 'Funk', 'Electronica']",2012-12-01,83
Os Hawaianos,https://www.vagalume.com.br/os-hawaianos/images/os-hawaianos.jpg,"['Funk Carioca', 'Pagode', 'Electronica']",2006-08-01,79
Mc Marcelly,https://www.vagalume.com.br/mc-marcelly/images/mc-marcelly.jpg,"['Funk Carioca', 'Sertanejo', 'Axé']",2007-10-01,76
Claudinho & Buchecha,https://www.vagalume.com.br/claudinho-buchecha/images/claudinho-buchecha.jpg,"['Funk Carioca', 'Pop', 'Romântico']",2003-06-01,74
DJ Marlboro,https://www.vagalume.com.br/dj-marlboro/images/dj-marlboro.jpg,"['Funk Carioca', 'Pop', 'Electronica']",2003-06-01,70
Perlla,https://www.vagalume.com.br/perlla/images/perlla.jpg,"['Gospel/Religioso', 'Funk Carioca', 'Pop']",2009-04-01,70
Mc Duduzinho,https://www.vagalume.com.br/mc-duduzinho/images/mc-duduzinho.jpg,"['Funk Carioca', 'Pagode', 'Romântico']",2008-06-01,65
Mc Lon,https://www.vagalume.com.br/mc-lon/images/mc-lon.jpg,"['Funk Carioca', 'Sertanejo', 'Funk']",2010-07-01,65
Naldo,https://www.vagalume.com.br/naldo/images/naldo.jpg,"['Funk Carioca', 'Pop', 'Romântico']",2006-07-01,63
Buchecha,https://www.vagalume.com.br/buchecha/images/buchecha.jpg,"['Funk Carioca', 'Romântico', 'Funk']",2004-06-01,63
Menor do Chapa,https://www.vagalume.com.br/menor-do-chapa/images/menor-do-chapa.jpg,"['Funk Carioca', 'Rap', 'Funk']",2004-10-01,61
Gaiola Das Popozudas,https://www.vagalume.com.br/gaiola-das-popozudas/images/gaiola-das-popozudas.jpg,"['Funk Carioca', 'Dance', 'Electronica']",2004-10-01,60
Furacão 2000,https://www.vagalume.com.br/furacao-2000/images/furacao-2000.jpg,"['Funk Carioca', 'Axé', 'Hip Hop']",2003-06-01,57
MC Guimê,https://www.vagalume.com.br/mc-guime/images/mc-guime.jpg,"['Funk Carioca', 'Funk', 'Rap']",2011-03-01,56
Ludmilla,https://www.vagalume.com.br/ludmilla/images/ludmilla.jpg,"['Funk Carioca', 'Hip Hop', 'Pop']",2012-07-01,53
MC Hariel,https://www.vagalume.com.br/mc-hariel/images/mc-hariel.jpg,['Funk Carioca'],2016-01-01,49
Mc Dedé,https://www.vagalume.com.br/mc-dede/images/mc-dede.jpg,"['Funk Carioca', 'Electronica', 'Sertanejo']",2006-05-01,49
Mc Kelvinho,https://www.vagalume.com.br/mc-kelvinho/images/mc-kelvinho.jpg,"['Funk Carioca', 'Funk', 'Electronica']",2011-07-01,49
Bonde do Tigrão,https://www.vagalume.com.br/bonde-do-tigrao/images/bonde-do-tigrao.jpg,"['Funk Carioca', 'Dance', 'Electronica']",2003-06-01,48
Mc Katia,https://www.vagalume.com.br/mc-katia/images/mc-katia.jpg,"['Funk Carioca', 'Funk', 'Hip Hop']",2004-12-01,48
Tati Quebra Barraco,https://www.vagalume.com.br/tati-quebra-barraco/images/tati-quebra-barraco.jpg,"['Funk Carioca', 'Funk', 'Hip Hop']",2004-06-01,47
MC Sabrina,https://www.vagalume.com.br/mc-sabrina/images/mc-sabrina.jpg,"['Funk Carioca', 'Pagode', 'Hip Hop']",2003-06-01,47
Mc Frank,https://www.vagalume.com.br/mc-frank/images/mc-frank.jpg,"['Funk Carioca', 'Hip Hop', 'Rap']",2004-11-01,46
Max Rocha,https://www.vagalume.com.br/max-rocha/images/max-rocha.jpg,"['Forró', 'Funk Carioca', 'Sertanejo']",2017-03-01,44
Bonde do Rolê,https://www.vagalume.com.br/bonde-do-role/images/bonde-do-role.jpg,"['Funk Carioca', 'Tecnopop', 'Indie']",2006-03-01,43
MC Leozinho,https://www.vagalume.com.br/mc-leozinho/images/mc-leozinho.jpg,"['Funk Carioca', 'Pop', 'Funk']",2005-04-01,42
Mc Smith,https://www.vagalume.com.br/mc-smith/images/mc-smith.jpg,"['Funk Carioca', 'Rap', 'Funk']",2008-05-01,42
Pikeno e Menor,https://www.vagalume.com.br/pikeno-e-menor/images/pikeno-e-menor.jpg,"['Funk Carioca', 'Rap', 'Funk']",2008-04-01,41
Mc Neguinho do Kaxeta,https://www.vagalume.com.br/mc-neguinho-do-kaxeta/images/mc-neguinho-do-kaxeta.jpg,"['Funk Carioca', 'Funk', 'World Music']",2012-05-01,40
Mc Rodolfinho,https://www.vagalume.com.br/mc-rodolfinho/images/mc-rodolfinho.jpg,"['Funk Carioca', 'Funk', 'Rap']",2010-08-01,39
Mc Felipe Boladão,https://www.vagalume.com.br/mc-felipe-boladao/images/mc-felipe-boladao.jpg,"['Funk Carioca', 'Rap', 'Funk']",2008-05-01,39
Mc K9,https://www.vagalume.com.br/mc-k9/images/mc-k9.jpg,"['Funk Carioca', 'Funk', 'Electronica']",2009-12-01,37
Ander-som Brasil,https://www.vagalume.com.br/ander-som-brasil/images/ander-som-brasil.jpg,"['Funk Carioca', 'Black Music', 'Axé']",2009-05-01,37
Mc Koringa,https://www.vagalume.com.br/mc-koringa/images/mc-koringa.jpg,"['Funk Carioca', 'Trilha Sonora', 'Dance']",2006-11-01,37
Mc Nego Blue,https://www.vagalume.com.br/mc-nego-blue/images/mc-nego-blue.jpg,"['Funk Carioca', 'Electronica', 'Pagode']",2010-09-01,35
Bonde do Vinho,https://www.vagalume.com.br/bonde-do-vinho/images/bonde-do-vinho.jpg,"['Funk Carioca', 'Pagode', 'Axé']",2004-04-01,35
MC Sapão,https://www.vagalume.com.br/sapao/images/sapao.jpg,"['Funk Carioca', 'Funk', 'Dance']",2003-06-01,34
Mc Pocahontas,https://www.vagalume.com.br/mc-pocahontas/images/mc-pocahontas.jpg,"['Funk Carioca', 'Funk', 'Sertanejo']",2011-07-01,34
Mc Luan,https://www.vagalume.com.br/mc-luan/images/mc-luan.jpg,"['Funk Carioca', 'Axé', 'Sertanejo']",2009-10-01,32
Mc Leozinho do Recife,https://www.vagalume.com.br/mc-leozinho-do-recife/images/mc-leozinho-do-recife.jpg,"['Funk Carioca', 'Rap', 'Axé']",2008-08-01,31
Cidinho e Doca,https://www.vagalume.com.br/mcs-cidinho-e-doca/images/mcs-cidinho-e-doca.jpg,"['Funk Carioca', 'Funk', 'Rap']",2004-04-01,31
Pancadão do Caldeirão do Huck,https://www.vagalume.com.br/pancadao-do-caldeirao-do-huck/images/pancadao-do-caldeirao-do-huck.jpg,"['Funk Carioca', 'Electronica', 'Hip Hop']",2006-11-01,30
Bonde Das Maravilhas,https://www.vagalume.com.br/bonde-das-maravilhas/images/bonde-das-maravilhas.jpg,"['Funk Carioca', 'Pagode', 'Dance']",2012-05-01,29
Mc Pekeno,https://www.vagalume.com.br/mc-pekeno/images/mc-pekeno.jpg,"['Funk Carioca', 'Funk', 'Rap']",2008-04-01,29
MC Tati Zaqui,https://www.vagalume.com.br/mc-tati-zaqui/images/mc-tati-zaqui.jpg,"['Funk Carioca', 'Funk', 'Sertanejo']",2014-01-01,29
Mc Magrinho,https://www.vagalume.com.br/mc-magrinho/images/mc-magrinho.jpg,"['Funk Carioca', 'Funk', 'Axé']",2012-05-01,29
Mc Gui,https://www.vagalume.com.br/mc-gui/images/mc-gui.jpg,"['Funk Carioca', 'Funk', 'Pop']",2012-10-01,27
David Bolado,https://www.vagalume.com.br/david-bolado/images/david-bolado.jpg,"['Funk Carioca', 'Funk', 'Axé']",2007-03-01,27
Mc Boy do Charme,https://www.vagalume.com.br/mc-boy-do-charme/images/mc-boy-do-charme.jpg,"['Funk Carioca', 'Rap', 'Funk']",2011-08-01,27
Mc Maiquinho,https://www.vagalume.com.br/mc-maiquinho/images/mc-maiquinho.jpg,"['Funk Carioca', 'Funk', 'Pagode']",2008-07-01,26
Mc Menorzinha,https://www.vagalume.com.br/mc-menorzinha/images/mc-menorzinha.jpg,"['Funk Carioca', 'Funk', 'Rap']",2008-05-01,25
MC Papo,https://www.vagalume.com.br/mc-papo/images/mc-papo.jpg,"['Funk Carioca', 'Hip Hop', 'Funk']",2007-10-01,25
Mc Kevinho,https://www.vagalume.com.br/mc-kevinho/images/mc-kevinho.jpg,"['Funk Carioca', 'Axé', 'Romântico']",2014-06-01,24
Os Magrinhos,https://www.vagalume.com.br/os-magrinhos/images/os-magrinhos.jpg,['Funk Carioca'],2006-07-01,24
MC Lan,https://www.vagalume.com.br/mc-lan/images/mc-lan.jpg,"['Funk Carioca', 'Funk', 'Rap']",2008-08-01,23
Mc Primo,https://www.vagalume.com.br/mc-primo/images/mc-primo.jpg,"['Funk Carioca', 'Funk', 'Rap']",2004-07-01,23
Mc Kauan,https://www.vagalume.com.br/mc-kauan/images/mc-kauan.jpg,"['Funk Carioca', 'Funk', 'Pop/Punk']",2008-04-01,23
Os Caçadores,https://www.vagalume.com.br/os-cacadores/images/os-cacadores.jpg,"['Funk Carioca', 'Funk', 'Axé']",2006-01-01,23
Mc Gil do Andarai,https://www.vagalume.com.br/mc-gil-do-andarai/images/mc-gil-do-andarai.jpg,"['Funk Carioca', 'Axé', 'MPB']",2006-03-01,22
Mc Roba Cena,https://www.vagalume.com.br/mc-roba-cena/images/mc-roba-cena.jpg,"['Funk Carioca', 'Funk', 'Hip Hop']",2008-03-01,22
Mc Careca,https://www.vagalume.com.br/mc-careca/images/mc-careca.jpg,"['Funk Carioca', 'Rap', 'Black Music']",2007-01-01,21
Mc Carol,https://www.vagalume.com.br/mc-carol/images/mc-carol.jpg,"['Funk Carioca', 'Pagode', 'Sertanejo']",2008-07-01,21
Robinho da Prata,https://www.vagalume.com.br/robinho-da-prata/images/robinho-da-prata.jpg,"['Funk Carioca', 'Funk', 'Folk']",2006-02-01,21
Naldo & Lula,https://www.vagalume.com.br/naldo-lula/images/naldo-lula.jpg,"['Funk Carioca', 'Romântico', 'Pop']",2003-06-01,21
Edu Gueda,https://www.vagalume.com.br/edu-gueda/images/edu-gueda.jpg,"['Pop', 'Funk Carioca', 'Sertanejo']",2016-03-01,21
Mc Max,https://www.vagalume.com.br/mc-max/images/mc-max.jpg,"['Funk Carioca', 'Funk', 'Gospel/Religioso']",2008-08-01,20
Bob Rum,https://www.vagalume.com.br/bob-rum/images/bob-rum.jpg,"['Funk Carioca', 'Funk', 'Rap']",2004-03-01,20
Duda do Marapé,https://www.vagalume.com.br/duda-do-marape/images/duda-do-marape.jpg,"['Funk Carioca', 'Electronica', 'Funk']",2006-03-01,20
MC Marcio G,https://www.vagalume.com.br/mc-marcio-g/images/mc-marcio-g.jpg,"['Funk Carioca', 'Funk', 'Romântico']",2005-04-01,20
Jaula Das Gostosudas,https://www.vagalume.com.br/jaula-das-gostosudas/images/jaula-das-gostosudas.jpg,"['Funk Carioca', 'Electronica', 'Funk']",2009-05-01,19
Jerry Smith,https://www.vagalume.com.br/jerry-smith/images/jerry-smith.jpg,['Funk Carioca'],2017-05-01,19
Mc Tikão,https://www.vagalume.com.br/mc-ticao/images/mc-ticao.jpg,"['Funk Carioca', 'Funk', 'Rap']",2006-11-01,19
Mc Wm,https://www.vagalume.com.br/mc-wm/images/mc-wm.jpg,['Funk Carioca'],2015-03-01,19
Max Pierre,https://www.vagalume.com.br/max-pierre/images/max-pierre.jpg,"['Funk Carioca', 'MPB', 'Pagode']",2009-07-01,19
Mc Romeu,https://www.vagalume.com.br/mc-romeu/images/mc-romeu.jpg,"['Funk Carioca', 'Romântico', 'Hip Hop']",2008-02-01,19
Mc Juninho,https://www.vagalume.com.br/mc-juninho/images/mc-juninho.jpg,"['Funk Carioca', 'Black Music', 'Axé']",2006-12-01,18
Mc Didô,https://www.vagalume.com.br/mc-dido/images/mc-dido.jpg,"['Funk Carioca', 'Funk', 'Pagode']",2006-04-01,18
Mc Jefinho,https://www.vagalume.com.br/mc-jefinho/images/mc-jefinho.jpg,"['Funk Carioca', 'Funk', 'Rap']",2006-06-01,18
Mc Byana,https://www.vagalume.com.br/mc-byana/images/mc-byana.jpg,"['Funk Carioca', 'Funk', 'Electronica']",2011-03-01,18
Andrezinho Shock,https://www.vagalume.com.br/andrezinho-shock/images/andrezinho-shock.jpg,"['Funk Carioca', 'Gospel/Religioso', 'Rap']",2009-12-01,18
Priscila Nocetti,https://www.vagalume.com.br/priscila-nocetti/images/priscila-nocetti.jpg,"['Funk Carioca', 'Funk', 'Romântico']",2006-01-01,17
Mc Pelé,https://www.vagalume.com.br/mc-pele/images/mc-pele.jpg,"['Funk Carioca', 'Axé', 'Sertanejo']",2006-07-01,17
MC Créu,https://www.vagalume.com.br/mc-creu-funk/images/mc-creu-funk.jpg,"['Funk Carioca', 'Electronica', 'Funk']",2007-10-01,17
Gustavo Santos,https://www.vagalume.com.br/gustavo-santos/images/gustavo-santos.jpg,"['Funk Carioca', 'Sertanejo']",2014-10-01,17
Mc Wc,https://www.vagalume.com.br/mc-wc/images/mc-wc.jpg,['Funk Carioca'],2009-01-01,16
Mc Orelha,https://www.vagalume.com.br/mc-orelha/images/mc-orelha.jpg,"['Funk Carioca', 'Funk', 'Rap']",2009-05-01,16
Mc G7,https://www.vagalume.com.br/mc-g7/images/mc-g7.jpg,"['Funk Carioca', 'Sertanejo', 'Metal']",2011-10-01,16
Mc Leoest,https://www.vagalume.com.br/mc-leoest/images/mc-leoest.jpg,"['Funk Carioca', 'Hip Hop']",2016-03-01,16
Neguinho do Caxeta,https://www.vagalume.com.br/neguinho-do-caxeta/images/neguinho-do-caxeta.jpg,"['Funk Carioca', 'Axé', 'Funk']",2006-05-01,16
Bonde da Oskley,https://www.vagalume.com.br/bonde-da-oskley/images/bonde-da-oskley.jpg,"['Funk Carioca', 'Funk', 'Axé']",2006-11-01,16
Mc Buiú,https://www.vagalume.com.br/mc-buiu/images/mc-buiu.jpg,"['Funk Carioca', 'Funk', 'Electronica']",2007-01-01,15
Mc Pet,https://www.vagalume.com.br/mc-pet/images/mc-pet.jpg,"['Funk Carioca', 'Funk', 'Electronica']",2012-04-01,15
Jonathan Costa,https://www.vagalume.com.br/jonathan-costa/images/jonathan-costa.jpg,"['Funk Carioca', 'Forró', 'Axé']",2008-01-01,15
MC Cacau,https://www.vagalume.com.br/mc-cacau/images/mc-cacau.jpg,"['Funk Carioca', 'Funk']",2004-07-01,15
Mc Gibi,https://www.vagalume.com.br/mc-gibi/images/mc-gibi.jpg,"['Funk Carioca', 'Funk', 'Axé']",2011-08-01,15
Mc Galo,https://www.vagalume.com.br/mc-galo/images/mc-galo.jpg,"['Funk Carioca', 'Funk', 'Axé']",2005-02-01,15
Bonde Tesão,https://www.vagalume.com.br/bonde-tesao/images/bonde-tesao.jpg,"['Funk Carioca', 'Electronica', 'Funk']",2007-01-01,15
Mc Fioti,https://www.vagalume.com.br/mc-fioti/images/mc-fioti.jpg,['Funk Carioca'],2012-11-01,15
Mc Clebinho,https://www.vagalume.com.br/mc-clebinho/images/mc-clebinho.jpg,['Funk Carioca'],2015-06-01,14
Gorila e Preto,https://www.vagalume.com.br/gorila-e-preto/images/gorila-e-preto.jpg,"['Funk Carioca', 'Gospel/Religioso', 'Hard Rock']",2006-11-01,14
Mc Bola,https://www.vagalume.com.br/mc-bola/images/mc-bola.jpg,"['Funk Carioca', 'Rap', 'Pagode']",2011-11-01,14
Mc G3,https://www.vagalume.com.br/mc-g3/images/mc-g3.jpg,"['Funk Carioca', 'Reggae', 'Funk']",2005-01-01,14
Juliana e As Fogosas,https://www.vagalume.com.br/juliana-e-as-fogosas/images/juliana-e-as-fogosas.jpg,"['Funk Carioca', 'Hip Hop']",2006-04-01,14
Warley Cruz,https://www.vagalume.com.br/warley-cruz/images/warley-cruz.jpg,"['Funk Carioca', 'Gospel/Religioso', 'Clássico']",2016-01-01,14
Tathi Kiss,https://www.vagalume.com.br/tathi-kiss/images/tathi-kiss.jpg,"['Funk Carioca', 'Romântico', 'Pagode']",2008-05-01,14
Mc Martinho,https://www.vagalume.com.br/mc-martinho/images/mc-martinho.jpg,"['Funk Carioca', 'Rap', 'Romântico']",2008-10-01,14
Mc Mascote,https://www.vagalume.com.br/mc-mascote/images/mc-mascote.jpg,"['Funk Carioca', 'Funk', 'Axé']",2005-04-01,14
Os Ousados,https://www.vagalume.com.br/os-ousados/images/os-ousados.jpg,"['Funk Carioca', 'Funk', 'Axé']",2006-07-01,13
MC Novinho,https://www.vagalume.com.br/mc-novinho/images/mc-novinho.jpg,"['Funk Carioca', 'Rock', 'Pop']",2010-03-01,13
Mc Ricardo,https://www.vagalume.com.br/mc-ricardo/images/mc-ricardo.jpg,"['Funk Carioca', 'Funk', 'Dance']",2006-01-01,13
Bola de Fogo,https://www.vagalume.com.br/bola-de-fogo/images/bola-de-fogo.jpg,"['Funk Carioca', 'Funk', 'Pop']",2004-04-01,13
Mc Tevez,https://www.vagalume.com.br/mc-tevez/images/mc-tevez.jpg,"['Funk Carioca', 'Funk', 'Electronica']",2008-05-01,13
Mulher Filé,https://www.vagalume.com.br/mulher-file/images/mulher-file.jpg,"['Funk Carioca', 'Electronica', 'Sertanejo']",2008-12-01,12
MC Cezareth,https://www.vagalume.com.br/mc-cezareth/images/mc-cezareth.jpg,"['Funk Carioca', 'Funk']",2006-10-01,12
Mr. Mu,https://www.vagalume.com.br/mr-mu/images/mr-mu.jpg,['Funk Carioca'],2011-11-01,12
Leandro e As Abusadas,https://www.vagalume.com.br/leandro-e-as-abusadas/images/leandro-e-as-abusadas.jpg,"['Funk Carioca', 'Axé', 'Pagode']",2008-07-01,12
MC G15,https://www.vagalume.com.br/mc-g15/images/mc-g15.jpg,"['Funk Carioca', 'Funk', 'Pop']",2016-05-01,12
Mc Biju,https://www.vagalume.com.br/mc-biju/images/mc-biju.jpg,"['Funk Carioca', 'Funk', 'Electronica']",2006-08-01,12
Malha Funk,https://www.vagalume.com.br/malha-funk/images/malha-funk.jpg,"['Funk Carioca', 'Funk', 'Dance']",2003-08-01,12
As Danadinhas,https://www.vagalume.com.br/as-danadinhas/images/as-danadinhas.jpg,"['Funk Carioca', 'Funk', 'Axé']",2006-01-01,12
MC Rael Souza,https://www.vagalume.com.br/mc-rael-souza/images/mc-rael-souza.jpg,"['Funk Carioca', 'Hip Hop', 'Rap']",2016-09-01,12
DJ Thiago,https://www.vagalume.com.br/dj-thiago/images/dj-thiago.jpg,"['Funk Carioca', 'Electronica', 'Funk']",2004-11-01,12
Os Avassaladores,https://www.vagalume.com.br/os-avassaladores/images/os-avassaladores.jpg,"['Funk Carioca', 'Funk', 'Sertanejo']",2010-06-01,11
MC Babi,https://www.vagalume.com.br/mc-babi/images/mc-babi.jpg,"['Funk Carioca', 'Dance', 'Hip Hop']",2007-02-01,11
Mc Vitinho,https://www.vagalume.com.br/mc-vitinho/images/mc-vitinho.jpg,"['Funk Carioca', 'Axé', 'Sertanejo']",2006-10-01,11
Mc Diguinho,https://www.vagalume.com.br/mc-diguinho/images/mc-diguinho.jpg,"['Funk Carioca', 'Axé', 'Sertanejo']",2011-05-01,11
Mulher Gato,https://www.vagalume.com.br/mulher-gato/images/mulher-gato.jpg,['Funk Carioca'],2009-02-01,11
